-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b758630ee67245b3b02f4a53d0593745/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b758630ee67245b3b02f4a53d0593745/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r245459] /Users/nguyentuan/.gradle/caches/transforms-3/4aaf85d712c51184c2595d1047e5acd3/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/nguyentuan/.gradle/caches/transforms-3/4aaf85d712c51184c2595d1047e5acd3/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb7cd6c53bac196e8a1dede14dbda1fb/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb7cd6c53bac196e8a1dede14dbda1fb/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/96d49ab65415279fb46c23a36175aaff/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/96d49ab65415279fb46c23a36175aaff/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/fb6c1e1cc1899a2aed41973dab38109c/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/fb6c1e1cc1899a2aed41973dab38109c/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7bf9cb8e3a3558c59176e823d0701631/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7bf9cb8e3a3558c59176e823d0701631/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/697723990b55c0e80bf587b70157dfaf/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/697723990b55c0e80bf587b70157dfaf/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b16cdc585c8ced9f634c3d8a43acc6df/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b16cdc585c8ced9f634c3d8a43acc6df/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/941d476c479152abdc6b6aab110d9209/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/941d476c479152abdc6b6aab110d9209/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/bbb3ca02df85410bb4d4d9137daa8065/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/bbb3ca02df85410bb4d4d9137daa8065/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/44b21004c27c5e6ea37ea27f01f8c94d/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/44b21004c27c5e6ea37ea27f01f8c94d/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/e6133db9bbc3fcfba761ed8ac67ee299/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/e6133db9bbc3fcfba761ed8ac67ee299/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/nguyentuan/.gradle/caches/transforms-3/91562da8061e162ee8f6078b70dcddbd/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/nguyentuan/.gradle/caches/transforms-3/91562da8061e162ee8f6078b70dcddbd/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/25379ca2961e10ea6fffb5d18f513b1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/25379ca2961e10ea6fffb5d18f513b1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/nguyentuan/.gradle/caches/transforms-3/8cca210de5186f7a3a7a8b7f981324a1/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/nguyentuan/.gradle/caches/transforms-3/8cca210de5186f7a3a7a8b7f981324a1/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/63bcc5b829a5775bcdccbc7c7d54cc7a/transformed/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/63bcc5b829a5775bcdccbc7c7d54cc7a/transformed/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0d00841911aa908e02ad8fdfe1b58840/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8711917/AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0d00841911aa908e02ad8fdfe1b58840/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8711917/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb8e5162dc94400c53920b719d36cb2a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb8e5162dc94400c53920b719d36cb2a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:12:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:12:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:16:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:17:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:17:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:18:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2bb8c30d54fef7070255a2397dbebe57/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8711917/AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2bb8c30d54fef7070255a2397dbebe57/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8711917/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:18:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:19:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:20:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:20:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:23:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:27:9-33
